
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 481ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:19:22] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 5.9s (next.js: 201ms, proxy.ts: 79ms, application-code: 5.6s)
 GET /api/families 200 in 489ms (next.js: 151ms, application-code: 338ms)
 GET /api/families 200 in 233ms (next.js: 5ms, application-code: 228ms)
 GET /api/families 200 in 244ms (next.js: 4ms, application-code: 240ms)
 GET /api/families 200 in 216ms (next.js: 4ms, application-code: 213ms)
 GET /api/families 200 in 208ms (next.js: 3ms, application-code: 205ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 233ms (next.js: 8ms, application-code: 225ms)
 GET /api/families 200 in 253ms (next.js: 6ms, application-code: 247ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 221ms (next.js: 1610µs, application-code: 220ms)
 GET /api/families 200 in 232ms (next.js: 1809µs, application-code: 230ms)
 GET /api/families 200 in 250ms (next.js: 8ms, application-code: 242ms)
 GET /api/families 200 in 235ms (next.js: 5ms, application-code: 230ms)
 GET /api/families 200 in 238ms (next.js: 5ms, application-code: 233ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 232ms (next.js: 3ms, application-code: 229ms)
 GET /api/families 200 in 231ms (next.js: 4ms, application-code: 227ms)
 GET /api/families 200 in 235ms (next.js: 5ms, application-code: 230ms)
 GET /api/families 200 in 234ms (next.js: 4ms, application-code: 230ms)
 GET /api/families 200 in 285ms (next.js: 3ms, application-code: 282ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 222ms (next.js: 1736µs, application-code: 220ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 211ms (next.js: 1642µs, application-code: 210ms)
 GET /api/families 200 in 241ms (next.js: 3ms, application-code: 238ms)
 GET /api/families 200 in 217ms (next.js: 1675µs, application-code: 215ms)
 GET /api/families 200 in 219ms (next.js: 1714µs, application-code: 218ms)
 GET /api/families 200 in 207ms (next.js: 1561µs, application-code: 206ms)
 GET /api/families 200 in 204ms (next.js: 1877µs, application-code: 202ms)
 GET /api/families 200 in 221ms (next.js: 1730µs, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 205ms (next.js: 1933µs, application-code: 203ms)
 GET /api/families 200 in 215ms (next.js: 1986µs, application-code: 213ms)
 GET /api/families 200 in 218ms (next.js: 1793µs, application-code: 216ms)
 GET /api/families 200 in 208ms (next.js: 1713µs, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 217ms (next.js: 1890µs, application-code: 215ms)
 GET /api/families 200 in 219ms (next.js: 1538µs, application-code: 218ms)
 GET /api/families 200 in 277ms (next.js: 1633µs, application-code: 275ms)
 GET /api/families 200 in 251ms (next.js: 1696µs, application-code: 250ms)
 GET /api/families 200 in 210ms (next.js: 1792µs, application-code: 208ms)
 GET /api/families 200 in 214ms (next.js: 1542µs, application-code: 213ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 218ms (next.js: 1539µs, application-code: 217ms)
 GET /api/families 200 in 205ms (next.js: 1704µs, application-code: 203ms)
 GET /api/families 200 in 248ms (next.js: 3ms, application-code: 244ms)
 GET /api/families 200 in 249ms (next.js: 4ms, application-code: 245ms)
 GET /api/families 200 in 268ms (next.js: 7ms, application-code: 261ms)
 GET /api/families 200 in 255ms (next.js: 10ms, application-code: 245ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 204ms (next.js: 3ms, application-code: 201ms)
 GET /api/families 200 in 206ms (next.js: 1648µs, application-code: 204ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 217ms (next.js: 1688µs, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 1867µs, application-code: 214ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 205ms (next.js: 1529µs, application-code: 203ms)
 GET /api/families 200 in 254ms (next.js: 3ms, application-code: 251ms)
 GET /api/families 200 in 292ms (next.js: 1659µs, application-code: 290ms)
 GET /api/families 200 in 213ms (next.js: 1542µs, application-code: 212ms)
 GET /api/families 200 in 275ms (next.js: 3ms, application-code: 272ms)
 GET /api/families 200 in 210ms (next.js: 4ms, application-code: 206ms)
 GET /api/families 200 in 221ms (next.js: 1634µs, application-code: 219ms)
 GET /api/families 200 in 217ms (next.js: 1710µs, application-code: 216ms)
 GET /api/families 200 in 222ms (next.js: 1768µs, application-code: 220ms)
 GET /api/families 200 in 219ms (next.js: 1661µs, application-code: 217ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 212ms (next.js: 1918µs, application-code: 210ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 245ms (next.js: 3ms, application-code: 242ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 4ms, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 4ms, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 1700µs, application-code: 209ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 223ms (next.js: 1993µs, application-code: 221ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 1787µs, application-code: 208ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 205ms (next.js: 1846µs, application-code: 203ms)
 GET /api/families 200 in 209ms (next.js: 1581µs, application-code: 207ms)
 GET /api/families 200 in 205ms (next.js: 1931µs, application-code: 203ms)
 GET /api/families 200 in 285ms (next.js: 1897µs, application-code: 284ms)
 GET /api/families 200 in 250ms (next.js: 3ms, application-code: 247ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 208ms (next.js: 3ms, application-code: 205ms)
 GET /api/families 200 in 203ms (next.js: 1716µs, application-code: 202ms)
 GET /api/families 200 in 219ms (next.js: 1679µs, application-code: 217ms)
 GET /api/families 200 in 212ms (next.js: 1965µs, application-code: 210ms)
 GET /api/families 200 in 219ms (next.js: 1931µs, application-code: 217ms)
 GET /api/families 200 in 219ms (next.js: 1915µs, application-code: 217ms)
 GET /api/families 200 in 216ms (next.js: 1708µs, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 215ms (next.js: 1996µs, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 211ms (next.js: 1916µs, application-code: 209ms)
 GET /api/families 200 in 235ms (next.js: 1786µs, application-code: 233ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 212ms (next.js: 1977µs, application-code: 210ms)
 GET /api/families 200 in 218ms (next.js: 1685µs, application-code: 216ms)
 GET /api/families 200 in 206ms (next.js: 1714µs, application-code: 204ms)
 GET /api/families 200 in 203ms (next.js: 1728µs, application-code: 201ms)
 GET /api/families 200 in 218ms (next.js: 1493µs, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 1587µs, application-code: 215ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 206ms (next.js: 1574µs, application-code: 204ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 208ms (next.js: 3ms, application-code: 205ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 215ms (next.js: 1694µs, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 1547µs, application-code: 215ms)
 GET /api/families 200 in 215ms (next.js: 1780µs, application-code: 213ms)
 GET /api/families 200 in 207ms (next.js: 1610µs, application-code: 206ms)
 GET /api/families 200 in 204ms (next.js: 1658µs, application-code: 202ms)
 GET /api/families 200 in 219ms (next.js: 1665µs, application-code: 217ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
