
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 537ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:53:19] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 6.1s (next.js: 199ms, proxy.ts: 64ms, application-code: 5.8s)
 GET /api/families 200 in 471ms (next.js: 121ms, application-code: 350ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 226ms)
 GET /api/families 200 in 234ms (next.js: 1836µs, application-code: 232ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 228ms (next.js: 1773µs, application-code: 226ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 220ms (next.js: 1986µs, application-code: 218ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 274ms (next.js: 3ms, application-code: 271ms)
 GET /api/families 200 in 233ms (next.js: 2ms, application-code: 231ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 219ms (next.js: 1869µs, application-code: 217ms)
 GET /api/families 200 in 219ms (next.js: 1859µs, application-code: 217ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 217ms (next.js: 1855µs, application-code: 215ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 228ms (next.js: 4ms, application-code: 225ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 211ms (next.js: 1910µs, application-code: 209ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 226ms (next.js: 1734µs, application-code: 224ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 223ms (next.js: 1743µs, application-code: 221ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 219ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 254ms (next.js: 3ms, application-code: 251ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 217ms (next.js: 5ms, application-code: 212ms)
 GET /api/families 200 in 227ms (next.js: 1928µs, application-code: 225ms)
 GET /api/families 200 in 213ms (next.js: 1789µs, application-code: 211ms)
 GET /api/families 200 in 220ms (next.js: 1669µs, application-code: 218ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 213ms (next.js: 1836µs, application-code: 211ms)
 GET /api/families 200 in 270ms (next.js: 2ms, application-code: 268ms)
 GET /api/families 200 in 219ms (next.js: 1865µs, application-code: 217ms)
 GET /api/families 200 in 225ms (next.js: 1787µs, application-code: 223ms)
 GET /api/families 200 in 222ms (next.js: 1601µs, application-code: 220ms)
 GET /api/families 200 in 232ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 216ms (next.js: 1729µs, application-code: 215ms)
 GET /api/families 200 in 218ms (next.js: 1743µs, application-code: 217ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 288ms (next.js: 1814µs, application-code: 286ms)
 GET /api/families 200 in 239ms (next.js: 1725µs, application-code: 238ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 226ms)
 GET /api/families 200 in 223ms (next.js: 1941µs, application-code: 221ms)
 GET /api/families 200 in 227ms (next.js: 6ms, application-code: 221ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 208ms (next.js: 1897µs, application-code: 207ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 217ms)
 GET /api/families 200 in 219ms (next.js: 1733µs, application-code: 218ms)
 GET /api/families 200 in 220ms (next.js: 1679µs, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 1692µs, application-code: 214ms)
 GET /api/families 200 in 220ms (next.js: 1834µs, application-code: 218ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 212ms (next.js: 1669µs, application-code: 210ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 209ms (next.js: 1828µs, application-code: 207ms)
 GET /api/families 200 in 258ms (next.js: 2ms, application-code: 255ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 278ms (next.js: 2ms, application-code: 276ms)
 GET /api/families 200 in 218ms (next.js: 1852µs, application-code: 216ms)
 GET /api/families 200 in 214ms (next.js: 1813µs, application-code: 212ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 209ms (next.js: 1866µs, application-code: 208ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 1631µs, application-code: 220ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 225ms (next.js: 1601µs, application-code: 223ms)
 GET /api/families 200 in 220ms (next.js: 1774µs, application-code: 219ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 232ms (next.js: 3ms, application-code: 229ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 222ms (next.js: 1696µs, application-code: 220ms)
 GET /api/families 200 in 222ms (next.js: 1722µs, application-code: 220ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 1799µs, application-code: 218ms)
 GET /api/families 200 in 246ms (next.js: 1830µs, application-code: 244ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 222ms (next.js: 1819µs, application-code: 220ms)
 GET /api/families 200 in 222ms (next.js: 1888µs, application-code: 220ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 214ms (next.js: 1752µs, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 1640µs, application-code: 212ms)
 GET /api/families 200 in 293ms (next.js: 2ms, application-code: 290ms)
 GET /api/families 200 in 214ms (next.js: 1967µs, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 1666µs, application-code: 215ms)
 GET /api/families 200 in 215ms (next.js: 1902µs, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 222ms (next.js: 1968µs, application-code: 220ms)
 GET /api/families 200 in 216ms (next.js: 1783µs, application-code: 214ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 224ms (next.js: 1833µs, application-code: 222ms)
 GET /api/families 200 in 207ms (next.js: 1592µs, application-code: 205ms)
 GET /api/families 200 in 220ms (next.js: 1843µs, application-code: 218ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 256ms (next.js: 2ms, application-code: 253ms)
 GET /api/families 200 in 251ms (next.js: 3ms, application-code: 248ms)
 GET /api/families 200 in 234ms (next.js: 2ms, application-code: 231ms)
✓ Demo user already has family setup
 POST /api/auth/demo 200 in 759ms (next.js: 71ms, application-code: 688ms)
 GET /api/families 200 in 383ms (next.js: 1989µs, application-code: 381ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 230ms (next.js: 1894µs, application-code: 228ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 227ms (next.js: 1826µs, application-code: 225ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 235ms (next.js: 3ms, application-code: 232ms)
 GET /api/families 200 in 246ms (next.js: 5ms, application-code: 241ms)
 GET /api/families 200 in 256ms (next.js: 5ms, application-code: 251ms)
 GET /api/families 200 in 285ms (next.js: 5ms, application-code: 280ms)
 GET /api/families 200 in 257ms (next.js: 5ms, application-code: 252ms)
 GET /api/families 200 in 250ms (next.js: 5ms, application-code: 246ms)
 GET /api/families 200 in 252ms (next.js: 4ms, application-code: 248ms)
 GET /api/families 200 in 262ms (next.js: 5ms, application-code: 257ms)
 GET /api/families 200 in 234ms (next.js: 3ms, application-code: 231ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 218ms)
 GET /api/families 200 in 215ms (next.js: 1813µs, application-code: 213ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 236ms (next.js: 3ms, application-code: 233ms)
 GET /api/families 200 in 253ms (next.js: 5ms, application-code: 247ms)
 GET /api/families 200 in 240ms (next.js: 4ms, application-code: 236ms)
 GET /api/families 200 in 231ms (next.js: 1987µs, application-code: 229ms)
 GET /api/families 200 in 231ms (next.js: 3ms, application-code: 228ms)
 GET /api/families 200 in 247ms (next.js: 3ms, application-code: 244ms)
 GET /api/families 200 in 261ms (next.js: 5ms, application-code: 257ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 237ms (next.js: 3ms, application-code: 234ms)
 GET /api/families 200 in 234ms (next.js: 2ms, application-code: 231ms)
 GET /api/families 200 in 268ms (next.js: 14ms, application-code: 254ms)
 GET /api/families 200 in 263ms (next.js: 5ms, application-code: 258ms)
 GET /api/families 200 in 286ms (next.js: 10ms, application-code: 276ms)
 GET /api/families 200 in 345ms (next.js: 5ms, application-code: 340ms)
 GET /api/families 200 in 251ms (next.js: 5ms, application-code: 246ms)
 GET /api/families 200 in 296ms (next.js: 4ms, application-code: 292ms)
 GET /api/families 200 in 237ms (next.js: 4ms, application-code: 234ms)
 GET /api/families 200 in 235ms (next.js: 4ms, application-code: 231ms)
 GET /api/families 200 in 227ms (next.js: 4ms, application-code: 223ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 263ms (next.js: 3ms, application-code: 259ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 228ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 231ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 235ms (next.js: 2ms, application-code: 233ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 225ms (next.js: 1875µs, application-code: 223ms)
 GET /api/families 200 in 224ms (next.js: 1747µs, application-code: 222ms)
 GET /api/families 200 in 216ms (next.js: 1657µs, application-code: 214ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 227ms (next.js: 1928µs, application-code: 225ms)
 GET /api/families 200 in 215ms (next.js: 1985µs, application-code: 213ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 230ms (next.js: 1636µs, application-code: 229ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 1732µs, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 1922µs, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 1839µs, application-code: 218ms)
 GET /api/families 200 in 286ms (next.js: 1738µs, application-code: 284ms)
 GET /api/families 200 in 231ms (next.js: 1648µs, application-code: 229ms)
 GET /api/families 200 in 220ms (next.js: 1647µs, application-code: 219ms)
 GET /api/families 200 in 217ms (next.js: 1665µs, application-code: 215ms)
 GET /api/families 200 in 231ms (next.js: 3ms, application-code: 228ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 211ms (next.js: 1787µs, application-code: 209ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 296ms (next.js: 4ms, application-code: 292ms)
 GET /api/families 200 in 264ms (next.js: 5ms, application-code: 258ms)
 GET /api/families 200 in 322ms (next.js: 13ms, application-code: 309ms)
 GET /api/families 200 in 282ms (next.js: 5ms, application-code: 277ms)
 GET /api/families 200 in 260ms (next.js: 6ms, application-code: 255ms)
 GET /api/families 200 in 274ms (next.js: 6ms, application-code: 268ms)
 GET /api/families 200 in 220ms (next.js: 1791µs, application-code: 218ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 228ms (next.js: 1949µs, application-code: 226ms)
 GET /api/families 200 in 234ms (next.js: 3ms, application-code: 231ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 253ms (next.js: 5ms, application-code: 248ms)
 GET /api/families 200 in 233ms (next.js: 1634µs, application-code: 232ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 210ms (next.js: 1798µs, application-code: 208ms)
 GET /api/families 200 in 215ms (next.js: 1620µs, application-code: 214ms)
 GET /api/families 200 in 212ms (next.js: 1604µs, application-code: 211ms)
 GET /api/families 200 in 225ms (next.js: 1695µs, application-code: 224ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 215ms (next.js: 1821µs, application-code: 213ms)
 GET /api/families 200 in 223ms (next.js: 1674µs, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 235ms (next.js: 1626µs, application-code: 234ms)
 GET /api/families 200 in 225ms (next.js: 1558µs, application-code: 223ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 229ms (next.js: 1588µs, application-code: 227ms)
